time,total_V,total_U,total_D,thermometer,indicator,kappa,gini_coefficient,circulation_rate
1,24393606.20518079,28697.547736589197,24422303.75291739,1.0011764372801306,0.0011764372801306155,0.999882356271987,0.671873583661273,0.0011764372801301647
2,24362450.81359305,59838.52648692045,24422293.0053164,1.0024563288883055,0.0024563288883054923,0.9996367522803252,0.6718804025549558,0.0024561784421760022
3,24357422.100182842,64864.16358148024,24422291.75566943,1.002663239780457,0.0026632397804569052,0.9993705250438573,0.6718795441086944,0.002663014308931869
4,24355888.985319946,66396.31338696461,24422291.75566943,1.0027263537943332,0.0027263537943331695,0.9990980612815674,0.6718795879649286,0.002726088685450313
5,24352894.83406211,69387.74153472188,24422291.7331003,1.002849636542639,0.0028496365426389225,0.9988133546470567,0.6718797090771764,0.0028492605091724067
6,24350376.854058955,71897.97169026585,24422286.971201956,1.0029531418578852,0.0029531418578852,0.9985183908944744,0.6718854045183742,0.0029526430790446354
7,24348710.518608358,73561.83828308647,24422286.971201956,1.003021780251458,0.0030217802514580505,0.9982166605790421,0.6718854976767799,0.003021180042650196
8,24347432.159987103,74730.12252525857,24422179.176570203,1.0030700164227562,0.003070016422756172,0.9979102064248975,0.6717134909388369,0.0030693225484398744
9,24340486.655468952,81643.72597606745,24422161.790173575,1.0033555259539675,0.0033555259539674864,0.9975753550651587,0.6717042737729082,0.0033542355636395336
10,24334667.041638393,87298.63233914528,24422120.910652395,1.0035937976412155,0.0035937976412154793,0.9972168466693618,0.6713427438691046,0.003587418401483404
11,24330656.254119594,91277.92090188386,24422100.574332982,1.0037583992498313,0.0037583992498313457,0.9968420527645176,0.6713286651627552,0.0037515601695465553
12,24327574.12680992,94330.64999559877,24422080.90931244,1.003884759820683,0.003884759820683037,0.996454803569103,0.6713453820717863,0.003877519784911179
13,24326584.022558786,95288.22923087483,24422051.894410636,1.0039244257131754,0.003924425713175417,0.9960637522837886,0.6713217267612595,0.003917041091445932
14,24322733.959501438,99085.44510935603,24422014.202033687,1.0040817879559738,0.0040817879559738035,0.9956571801810432,0.6713013061876734,0.004073779093844394
15,24307830.882003166,113812.02989471177,24421902.43070109,1.0046927901239586,0.004692790123958623,0.9951899391628429,0.6710663980540554,0.004682113778361647
